Sale_Title,Sale_Price,Orignal_Price,Discount,Item_Sold
Brite 1kg - Detergent Washing Powder,Rs.265,Rs.310,-15%,724 sold
S530 Mini Bluetooth Wireless Headset For Android & all Phones Wireless Earbuds with Noise Cancelling Microphon,Rs.320,"Rs.1,999",-84%,Almost sold out
Airpods single ear i7s Mini Bluetooth Wireless Headset For Android & all Phones Wireless Earbuds with Noise Cancelling Microphone,Rs.299,"Rs.1,999",-85%,Almost sold out
SK-300 SUPERB BASS EARPHONES- WITH TWO EXTRA EARPLUGS PAIR.,Rs.270,"Rs.1,300",-79%,693 sold
16 Pockets Hanging Bag High Quality Durable Clear Door Hanging Bag Shoe Rack Hanger Practical Storage Tidy Organizer,Rs.106,Rs.299,-65%,28 sold
9% OFF ON SURF EXCEL 500G,Rs.141,Rs.155,-9%,227 sold
dFresh: Premium Onions (pyaz) (1 Kg),Rs.72,Rs.79,-9%,537 sold
Morinaga BF-2 Follow-up Milk formula 400 GM,"Rs.1,105","Rs.1,147",-4%,206 sold
dFresh: Premium Potatoes (alu) (1 Kg),Rs.77,Rs.84,-8%,194 sold
dFresh: Premium Tomatoes (tamatar) (1 Kg),Rs.119,Rs.131,-9%,11 sold
Disposable Surgical Face Mask - 50 Pcs - 3 Ply - Nose Pin - Green,Rs.325,Rs.450,-28%,423 sold
Cocomo (Rs. 5 Pack),Rs.109,Rs.120,-9%,139 sold
10% OFF ON LIPTON YELLOW LABEL TEA 950G,Rs.879,Rs.995,-12%,24 sold
dFresh: Premium Cucumber (Kheera) (0.5 Kg),Rs.17,Rs.19,-11%,152 sold
2 Pair / 4 Pcs Pubg Thumb Gloves Pubg Finger Sleeve Pubg Mobile Gaming Pubg Accessories Controller For Pubg,Rs.135,Rs.350,-61%,99 sold
Bonus Tristar Detergent Washing Powder 950g,Rs.99,Rs.110,-10%,20 sold
Safeguard Bar Soap Floral Scent 135gm (Bundle of 3),Rs.149,Rs.191,-22%,105 sold
NESTLE EVERYDAY 600g - Mix Tea Whitener,Rs.505,Rs.520,-3%,48 sold
KN 95 MASKS PROTECTION PLUS,Rs.79,Rs.250,-68%,214 sold
dFresh: Premium Carrot Thin (Patli Gajar) (0.5 Kg),Rs.39,Rs.42,-7%,233 sold
"Black Disposable Protective Face Mask with 3 High Quality Layers, Nose Pin 10 Pieces 70 Gsm",Rs.149,Rs.300,-50%,200 sold
NESTLE EVERYDAY 250g - Mixed Tea Whitener,Rs.219,Rs.230,-5%,186 sold
NESTLE Everyday 900gm- Separate Tea Whitener,Rs.889,Rs.930,-4%,9 sold
Tapal Family Mixture Tea 950g,Rs.879,Rs.930,-5%,72 sold
NESTLE NIDO Fortigrow - 910 g,Rs.980,"Rs.1,000",-2%,150 sold
Mini Garlic Slicer Household Mincing Machine Minced Hand Pull Grinder Grill Vegetable Meat Kitchen Multi Chopper Shredder Gadget,Rs.467,Rs.999,-53%,69 sold
dFresh: Premium Sweet Lemon (Mosambi) (dozen),Rs.104,Rs.112,-7%,138 sold
Buy Sensodyne Herbal Multicare Toothpaste 100gm & Get  Parodontax Herbal Toothpaste 100gm Free,Rs.245,Rs.465,-47%,55 sold
dFresh: Premium Chinese Garlic (Lehsan) (0.25 Kg),Rs.45,Rs.49,-8%,120 sold
Pediasure Triplesure Vanilla 400gm,"Rs.1,289","Rs.1,350",-5%,19 sold
dFresh: Premium Apple kalakulu (Saib) (1kg),Rs.121,Rs.133,-9%,79 sold
Brite 500g - Detergent Washing Powder,Rs.138,Rs.155,-11%,51 sold
ORIGINAL 1.5 Meter Micro USB Fast Charging + Data Cable / Sync Cable For Samsung / HTC / Infinix / Xiaomi / Oppo / Huawei / Nokia / Lenovo / Android Phones - White,Rs.99,Rs.249,-60%,12 sold
PUBG MOBILE 120 UC - Fastest Delivery,Rs.350,Rs.480,-27%,100 sold
dFresh: Potatoes (alu) (1 Kg),Rs.91,Rs.99,-8%,53 sold
PACK OF 2 - 5 Layer Colorful Multifunctional Pants Hanger -MULTICOLOUR,Rs.150,Rs.199,-25%,113 sold
Moiz Foods Premium Crystalline White Sugar – 1 KG,Rs.100,Rs.150,-33%,25 sold
WBM Belux Wet Wipes - Made In Turkey,Rs.29,Rs.149,-81%,8 sold
"[iban] Mask with Respirator, 5 Layers Protection - CE Certified - Black",Rs.168,Rs.210,-20%,18 sold
"Disposable Surgical Face Mask,10 Pieces 3 Protective Layers and Nose Pin 70/Gsm",Rs.150,Rs.345,-57%,40 sold
KN95 Respiratory Face Mask,Rs.115,Rs.164,-30%,39 sold
AUDIONIC OPERA 5 EARPHONE / Extra Bass High / 3.5 mm Jack,Rs.399,Rs.798,-50%,38 sold
dFresh: Premium Desi Ginger (Adrak) (0.25 kg),Rs.139,Rs.151,-8%,88 sold
dFresh: Premium Onion (Pyaz) (1 kg),Rs.74,Rs.80,-8%,20 sold
dFresh: Premium Onions (pyaz) (1 Kg),Rs.75,Rs.82,-9%,36 sold
Express Power 500g - Detergent Washing Powder,Rs.89,Rs.105,-15%,54 sold
Butterfly Ultra Sanitary Packs Long,Rs.88,Rs.100,-12%,23 sold
dFresh: Premium Pomegranate Kandahari (Annar) 1kg,Rs.239,Rs.259,-8%,16 sold
Mezan Cooking Oil 1x5 Ltr Carton,"Rs.1,135","Rs.1,295",-12%,10 sold
Butterfly Ultra Sanitary Packs Extra Long,Rs.88,Rs.100,-12%,21 sold
2020 New Arrival Ultra Black - Mascara + Eye Liner - Waterproof - Long Lasting - Combined Packing - 2 in 1 Set Liquid Eye Liner & Mascara Long Lasting Waterproof Eyeliner,Rs.199,Rs.399,-50%,45 sold
1 PC – YANQINA Black Waterproof Eyeliner Pencil | Professional Liquid Long Lasting Cosmetics Eye Liner Pen | Eye Makeup Beauty Essentials,Rs.99,Rs.200,-51%,73 sold
audionic opera 5 handfree 4 in 1 function with selfie option,Rs.99,Rs.299,-67%,29 sold
"Ariel Touch of Downy Detergent Washing Powder, 500g pack",Rs.145,Rs.155,-6%,29 sold
12% off on Surf Excel 2 Kg,Rs.489,Rs.570,-14%,51 sold
dFresh: Premium Tomatoes (tamatar) (1 Kg),Rs.111,Rs.120,-8%,26 sold
dFresh: Tomatoes (tamatar) (1 Kg),Rs.132,Rs.143,-8%,6 sold
Nestle Cerelac Rice 175G - Baby Food,Rs.199,Rs.210,-5%,11 sold
dFresh: Premium Cucumber (Kheera) (0.5 Kg),Rs.21,Rs.23,-9%,15 sold
Mini Speedy Chopper Manual Hand Pull Vegetable & Meat Mini Turbo Cutter,Rs.377,Rs.800,-53%,14 sold
PACK OF 6 PCS Diamond Design - 62 Mm Mouth Storage Jar - Food Grade PET Plastic,Rs.244,Rs.398,-39%,51 sold
"SENSODYNE FOR SENSITIVITY RELIEF, MULTI CARE TOOTHPASTE WORKS 24/7 TO GIVE SENSITIVITY RELIEF, 100 GM",Rs.196,Rs.245,-20%,20 sold
KN 95 5 Ply Masks,Rs.79,Rs.300,-74%,25 sold
"Ariel Original Detergent Washing Powder, 3Kg Pack",Rs.670,Rs.820,-18%,48 sold
dFresh: Premium Peppermint (Pudina) (1 bundle),Rs.8,,-50%,47 sold
Golden Watch Pearls Bracelet and Ladies Watches For Girls,Rs.399,Rs.800,-12%,32 sold
Rs. 100 OFF ON LIPTON YELLOW LABEL TEA 950G,Rs.879,Rs.995,-11%,18 sold
"Ariel Touch of Downy ,Washing Powder Detergent -1Kg Pack + Ariel Touch of Downy ,Washing Powder Detergent -1Kg Pack",Rs.549,Rs.620,-15%,43 sold
Danedar - 475 GM,Rs.425,Rs.500,-74%,17 sold
Pubg Game Finger Sleeve Phone Screen Controller Breathable Thumb Protection Glove Finger Cover,Rs.79,Rs.300,-47%,17 sold
WBM Daily Facial Tissue - 2 Ply - Tissue Paper Party Pack | Made In USA,Rs.69,Rs.129,-8%,11 sold
dFresh: Premium Red Apple (Kala Kullu) (1 kg),Rs.122,Rs.133,-8%,42 sold
dFresh: Premium Garlic (Lehsan) (0.25 Kg),Rs.61,Rs.66,-68%,16 sold
WBM Shoe Shining Sponge (Neutral) - Made in Turkey,Rs.80,Rs.249,-78%,16 sold
Super Magic Changeable Clothes Pluto Plastic Hanger Space Saving Saver Wonder Closet Organizer 9 Holes Holder Cloths and Pants Hanger,Rs.43,Rs.199,-8%,40 sold
dFresh: Premium Ginger (Adrak) (0.25 kg),Rs.162,Rs.176,-8%,37 sold
dFresh: Market Value Red Potato (Laal Alu) (1 Kg),Rs.93,Rs.101,-47%,36 sold
Miss Rose Matte Lipstick 12 colors (Pack of 1),Rs.159,Rs.299,-9%,35 sold
Tapal Danedar 950g Tea,Rs.869,Rs.950,-75%,35 sold
M5 ORIGINAL CLASSICAL AND PROFESSIONAL SPORTS MAGNETIC WIRELESS HEADSET / HANDFREE / MAGNETIC HANDFREE / HANDSFREE / WIRELESS HANDFREE / SPORTS HANDFREE / M5 HANDSFREE / SPORTS BLUETOOTH 2,Rs.249,Rs.999,-60%,35 sold
Pack Of 6 Lipsticks,Rs.199,Rs.499,-41%,13 sold
Closet Organizer Hanging Storage Bag Wardrobe Cloth Organizer 5/6 Layers Shelf Foldable Clothing Storage Rack Shelves,Rs.175,Rs.299,-68%,18 sold
ALOGY Fire Buttons / Anti-Sweat Breathable Thumb Gloves Sleeve for iphone & android Pubg & fortnite mobile trigger Triger Trigar Trager,Rs.79,Rs.250,-8%,7 sold
dFresh: Premium Potatoes (alu) (1 Kg),Rs.96,Rs.104,-46%,30 sold
Door Draft & Dust Stopper (Insect Protector) (18 to 44 inches) - Please select the required size before order - Black,Rs.190,Rs.350,-26%,19 sold
Surgical Face Mask 65GSM | Pack of 25 Face Mask Black,Rs.220,Rs.299,-80%,4 sold
Anti-Slip Magic Multiple Layer Trousers Hanger Multifunction Pants Closet Belt Holder Rack S-Type 5 Layers Saving Space,Rs.79,Rs.399,-51%,28 sold
PUBG Mobile - 32 UC,Rs.99,Rs.200,-15%,27 sold
Antiseptic Hand Sanitizer Pouch 400ml,Rs.319,Rs.375,-48%,12 sold
KN95 Face Mask With Filter,Rs.110,Rs.210,-3%,14 sold
PACK OF 12 - MISS ROSE PEEL OFF NAIL PAINTS (NEW),Rs.350,Rs.360,-46%,24 sold
Motorcycle Winter Mask - Black,Rs.189,Rs.350,-31%,23 sold
M2S2 Space Saving Magic Plastic Hangers for Clothes Nine Hole Hangers Cabinet Home Storage Stand,Rs.69,Rs.100,-73%,9 sold
Fairy Lights Good Quality upto 25 Feet Length Decoration String Light For Function Party Eid Milad Home Decoration,Rs.109,Rs.400,-20%,6 sold
"[iban] Mask with Respirator, 5 Layers Protection - CE Certified - Gray",Rs.168,Rs.210,-8%,8 sold
dFresh: Pea (Matar) (0.5 Kg),Rs.95,Rs.103,-44%,11 sold
6Pcs Kitchen Reusable Silicone Stretch Seal Lid Preservation Vacuum Food Storage Bowl Cover,Rs.219,Rs.389,-8%,19 sold
dFresh: Pomegranate Kandhari (1 kg box),Rs.235,Rs.255,-60%,19 sold
Portable Bamboo Charcoal Clothes Blanket Large Folding Bag Storage Box Organizer,Rs.80,Rs.199,-60%,19 sold
HS Collections GOLDEN COLOR Magnetic Wrist Watch for Girls HS787,Rs.199,Rs.499,-4%,19 sold
NESTLE EVERYDAY 600g - Mix Tea Whitener Pack of 2,Rs.999,"Rs.1,040",-50%,18 sold
Sherooz Collection Led Sports Watch - Black,Rs.100,Rs.199,-66%,18 sold
Multifunction Nicer Dicer plus speedy chopper High Quality New High Speedy Design Vegetable Fruit Twist Shredder Manual Meat Grinder Chopper Garlic Cutter,Rs.359,"Rs.1,050",-55%,18 sold
Pack of 6 - Peel Off Nail Paints - Multicolor,Rs.179,Rs.399,-17%,18 sold
ENRG Mobile Gaming Triggers Controller Fire Buttons L1 R1 For Mobile Gamers PUBG - Red,Rs.125,Rs.150,-4%,17 sold
ENRG Pubg Triggers Fire Button/Anti-Sweat Breathable Thumb Gloves Sleeve for Gaming,Rs.115,Rs.120,-12%,16 sold
8% OFF ON BROOKE BOND SUPREME TEA 475G,Rs.419,Rs.475,-20%,16 sold
Sanitizer - for Hands - Body - 500ml - SAC,Rs.279,Rs.350,-40%,15 sold
Super Strong Faced Powerful Adhesive Foam Paper Double Sided Tape For Mounting Fixing Pad Sticky 1 Inch,Rs.59,Rs.99,-77%,5 sold
Pack of 12 Lipsticks,Rs.395,"Rs.1,699",-31%,8 sold
pack of 6 - MISS ROSE WATERPROOF BASE ( IVVORY / FS 45 /FS 38 /F 1 /FS 36 /1 W),Rs.269,Rs.390,-55%,13 sold
Thermal Fleece Balaclava Hat Hood Ski Bike Wind Stopper Mask Monkey Cap,Rs.449,Rs.999,-70%,13 sold
Aluma Wallet Resistant Card Protect Card Holder 6 pockets Ultra Slim Portable For Travel,Rs.59,Rs.199,-60%,5 sold
Pack of 2 M3 Touch Led Bracelet Digital Watch Band,Rs.199,Rs.499,-58%,5 sold
Door Draft & Dust Stopper (Insect Protector) (18 to 44 inches) - Please select the required size before order - Black,Rs.84,Rs.199,-10%,5 sold
Lunar P-2 - Stereo Handsfree Platinum Series,Rs.270,Rs.300,-8%,12 sold
dFresh: Premium Potatoes (Red) (1 Kg),Rs.111,Rs.121,-8%,12 sold
dFresh: Apple Golden (Saib) (1kg),Rs.104,Rs.113,-67%,12 sold
Tv Paint Stick For Fair Skin Tone,Rs.99,Rs.299,-48%,2 sold
Kitchen Cabinet Door Garbage Trash Bag Plastic Bracket Towel Hanging Holder,Rs.99,Rs.189,-33%,11 sold
GiONEE 100% Pure Original Imported Handsfree(Must Watch upper video to identifiy the difference between original and fake gionee),Rs.399,Rs.599,-41%,11 sold
ORIGINAL Warner 1.2 Meter Micro USB 3.0 Fast Charging + Data Cable For Samsung / HTC / Infinix / Xiaomi / Oppo / Huawei / Nokia / Lenovo / Android Phones - Black & Red,Rs.175,Rs.299,-54%,11 sold
Online Sale Black Stainless Steel Crystal Wrist Watch Simple Quartz Watch Men Women,Rs.319,Rs.699,-33%,11 sold
Pack of 2 M3 Touch Led Bracelet Digital Watch Band,Rs.199,Rs.299,-60%,10 sold
Pack of 100 - 3D Stars Glow In The Dark Wall Stickers Luminous Fluorescent Wall Stickers For Kids Baby Room Bedroom Ceiling Home Decor,Rs.79,Rs.199,-37%,10 sold
Black Leather Skeleton Watch for Men,Rs.189,Rs.299,-5%,6 sold
Dettol Antiseptic Liquid 1l,Rs.899,Rs.950,-75%,9 sold
Kitchen Microwave Oven Dust Cover Printer Oil Proof Dustproof Decorative Storage Bags Microwave Covers Organizer,Rs.99,Rs.399,-52%,6 sold
D9 Trigger Triger + Thumb Gloves Sleeves For Pubg Mobile Controller Gamepad,Rs.145,Rs.300,-75%,6 sold
M5 WIRELESS BLUETOOTH EARPHONES SPORT RUNNING HEADPHONES METAL MAGNETIC HEADSET STEREO BASS EARBUDS HANDSFREE WITH MIC/ Magnetic Handfree / Handsfree / Wirless Handfree / Sports Handfree 4,Rs.249,Rs.999,-74%,3 sold
Hanger New Look - Multi-purpose Trousers Hanger 5 Layers Pants Hanger,Rs.79,Rs.299,-53%,3 sold
Electric Hand Held Milk Coffee Beater,Rs.234,Rs.499,-67%,6 sold
Protection Plus KN 95 Face Mask | KN95 Premium Quality Face Mask 5 Layers With Filter | with Nose Pin Mask | N95 Standard,Rs.99,Rs.300,-38%,3 sold
Buy Sensodyne Deep Clean Toothpaste 100gm + Sensodyne Toothbrush at 38% off,Rs.245,Rs.395,-40%,4 sold
WaterProof luxury ladies magnetic watch For Girls,Rs.199,Rs.329,-8%,7 sold
dFresh: Pine Nut Whole (250gm),"Rs.1,398","Rs.1,519",-50%,7 sold
Pack of 10 Tea Candle - Romantic Floating Candles - Lavender Fragrance,Rs.99,Rs.199,-40%,7 sold
Reusable Expert Catch Mouse Glue Traps Mouse Size Glue Traps Sticky Boards Mouse Catcher Mice Professional Strength Glue Insect Lizard Spider Cockroach Rodent Snake Strongly,Rs.72,Rs.120,-51%,7 sold
Door Draft & Dust Stopper (Insect Protector) (18 to 44 inches) - Please select the required size before order - Black,Rs.98,Rs.199,-72%,7 sold
Cute Hello Kitty 7 Makeup Foundation Powder Eye shadow Brushes Set,Rs.169,Rs.599,-57%,7 sold
"Tinkle Eyebrow Razor 3 Pack, Eyebrow Face Hair Removal & Shaper (3 Pieces)",Rs.151,Rs.350,-75%,5 sold
M5 WIRELESS BLUETOOTH EARPHONES SPORT RUNNING HEADPHONES METAL MAGNETIC HEADSET STEREO BASS EARBUDS HANDSFREE WITH MIC/ Magnetic Handfree / Handsfree / Wirless Handfree / Sports Handfree,Rs.249,Rs.999,-42%,5 sold
"Pack of 3 Tinkle Eyebrow Razor,Facial Hair Remover Eyebrow Trimmer,Sharp Mini Makeup Shaper",Rs.87,Rs.149,-56%,3 sold
Manual Water Dispenser Pump For Water Bottles,Rs.222,Rs.499,-50%,2 sold
Pack Of 3 Portable storage bag Organizer cloth Storage Box Bamboo Clothing Storing Bag on sale,Rs.399,Rs.799,-30%,5 sold
Magic Hanger - Smart Cloth Organizing,Rs.69,Rs.99,-8%,1 sold
dFresh: Pistachio Whole (250gm),Rs.408,Rs.443,-55%,4 sold
Surgical_Face_Mask_Disposable 3_Ply 50 Mask Box 65-GSM 100%_Hygienic Pakistan_No_1,Rs.399,Rs.888,-3%,4 sold
Dettol Antiseptic liquid 500 ml,Rs.660,Rs.680,-60%,4 sold
KN95/KN 95 FACE MASK RESPIRATOR WITH VALVE,Rs.139,Rs.348,-64%,4 sold
Flawless Laser Facial Hair Remover For Women Painless Hair Remover For Gentle And Smooth Skin For All Body Parts Ladies Shaver Machine With Heavy Duty Batteries,Rs.359,Rs.999,-64%,2 sold
KN95/ KN 95 MASK WITH RESPIRATOR,Rs.125,Rs.350,-66%,3 sold
Miss Rose 5 in1 Face powder,Rs.135,Rs.399,-50%,1 sold
Door Draft & Dust & Air Stopper (Insect Protector) (32 inches - 44 inches) Please select the required size before order - Black,Rs.150,Rs.300,-70%,1 sold
High Quality Stylish Casual Wrist Watch for Men - Silver Black Chain - Waterproof,Rs.299,Rs.999,-33%,500 in stock
Pack of 3 - Portable Bamboo Charcoal Clothes Blanket Large Folding Bag Storage Box Organizer,Rs.269,Rs.399,-36%,500 in stock
Reusable Expert Catch Mouse & Rat Glue Catch Trap,Rs.105,Rs.165,-8%,1839 in stock
